Adventist University of Central Africa
DESIGN AND IMPLEMENTATION OF AN AI-POWERED TECHNICAL PROPOSAL AND COST ESTIMATION SYSTEM FOR SOFTWARE  DEVELOPMENT FIRMS
Case study: Jimstech Innovations Nigeria Limited
A Final Year Project Presented in partial fulfillment of the requirements
for the degree of BACHELOR OF SCIENCE IN INFORMATION
TECHNOLOGY
Major in
Software Engineering
By
AJIBEWA Johnson Irekanmi
June, 2026
ABSTRACT
A final year project for a Bachelor’s Degree in Science in Information Technology
Emphasis in software engineering
Adventist University of Central Africa
Title: Design and Implementation of an AI-Powered Technical Proposal and Cost Estimation For Software Development Firms
Name of the Researcher: AJIBEWA  Johnson Irekanmi
Name of Faculty Advisor: SEBAGENZI Jason
Date Completed: May 2026
Software development firms continually face challenges in preparing accurate technical proposals, estimating development costs, and predicting project timelines. These processes are typically manual, heavily dependent on individual experience, and prone to inconsistencies that negatively affect pricing accuracy, proposal quality, and overall project planning. Jimstech Innovations Nigeria Limited, a technology company dedicated to building client and stakeholder ideas into reality through technology innovation, is one such firm that experiences these operational inefficiencies. Despite advancements in project management tools and estimation of software, most existing solutions remain generic and fail to address the specific complexities inherent in software development engagements. Current tools largely rely on manual input, thereby lacking the intelligence required to analyze technical requirements, suggest optimal architectures, or generate context-aware cost breakdowns.
This research presents the design and implementation of an AI-Powered Technical Proposal and Cost Estimation System specifically tailored for software development firms. The system automates the requirement analysis process, generates structured technical proposals, recommends appropriate technology stacks and system architectures, and provides data-driven cost and timeline estimations based on historical project data and predefined parameters.
The system was developed following an Incremental Software Development Model and incorporates Large Language Model (LLM) assisted analysis, generation, and estimation — accessed through the NVIDIA NIM API (model meta/llama-3.3-70b-instruct) with deterministic local fallbacks — together with a structured proposal generation engine, a project repository for historical reference, and a role-based user management module.
DECLARATION
AJIBEWA Johnson Irekanmi, Student ID Number 25626, is a student at Adventist University of Central Africa in the Faculty of Information Technology, Department of Software Engineering. I do hereby declare that this research project report is entirely the real reflection of my own original work and experience to the best of my knowledge. It has never been either partially or wholly presented in any university or any higher learning institution.
Signature: … …… … … … … ...
Date: … ….…/…...…/…. …..
APPROVAL
I, SEBAGENZI Jason, hereby certify that this final year project has been done under my supervision and submitted with my approval.
Signature: … …… … … … … ……
Date: … …… /…… … …/… ……
DEDICATION
I dedicate this final year project
To my parents, for their constant love,
prayers and support.
To my supervisor and all my lecturers for their guidance,
and pouring into me as much as they could.
To my beloved siblings,
classmates and friends, for their support, love,
prayers and for challenging me,
I appreciate you, thanks.
To Jimstech Innovations Nigeria Limited, for the opportunity and support.
TABLE OF CONTENT
ABSTRACT	i
DECLARATION	ii
APPROVAL	iii
DEDICATION	iv
TABLE OF CONTENT	v
LIST OF FIGURES	viii
LIST OF TABLES	ix
LIST OF ABBREVIATIONS	x
ACKNOWLEDGMENTS	xi
CHAPTER 1	1
GENERAL INTRODUCTION	1
Introduction	1
Background of the Study	2
Statement of the Problem	3
Choice and Motivation of the Study	4
Objectives of the Study	5
General Objective	5
Specific Objectives	5
Scope of the Study	6
Methodology and Techniques Used in the Study	7
Observation	7
Documentation Review	7
Interviews	7
Expected Results	9
Organization of the Work	10
CHAPTER 2	11
ANALYSIS OF THE EXISTING SYSTEM	11
Introduction	11
Description of the Current System Environment	11
Historical Background	11
Mission	12
Vision	12
Description of the Current System	12
Analysis of the Current System	14
Modeling of the Current System	15
Problems of the Current System	16
Proposed Solutions	18
System Requirements	19
Functional Requirements	19
Non-Functional Requirements	21
CHAPTER 3	22
REQUIREMENTS ANALYSIS AND DESIGN OF THE NEW	22
SYSTEM	22
Introduction	22
Analysis and Design Methodology	23
Object Oriented Methodology	24
Unified Modeling Language	24
Design of the New System	25
Use Case Diagram	26
Class Diagram	42
Sequence Diagrams	44
Activity Diagram	53
Database Diagram	54
Elements of a Database Diagram	54
Data Dictionary	56
System Architectural Design	59
CHAPTER 4	63
IMPLEMENTATION OF THE NEW SYSTEM	63
Introduction	63
Technologies and Tools Used	63
Software Testing	71
Unit Testing	71
Integration Testing	71
Validation Testing	72
Hardware and Software Requirements	73
Client-Side Requirements	73
Hardware Requirements	73
Server-Side Requirements	73
Hardware Requirements	74
CHAPTER 5	75
CONCLUSION AND RECOMMENDATIONS Conclusion	75
Recommendations	76
REFERENCES	77
Books	77
Journals	77
Websites	77
APPENDICES	78
Curriculum Vitae	79
Data collection letter	81
Approval Letter	82
Data Collection Authorisation Letter	83
LIST OF FIGURES
Figure 1: Modeling of the Current Manual Proposal Process	15
Figure 2: Actor Name	26
Figure 3: Use case	27
Figure 4: Association	27
Figure 5: System Boundary	27
Figure 6: Include	27
Figure 7: Use Case Diagram	28
Figure 8: Class Name	42
Figure 9: Association	43
Figure 10: Generalization	43
Figure 11: Aggregation	43
Figure 12: Composition	43
Figure 13: Class Diagram for AI Proposal System	44
Figure 14: Sign Up Sequence Diagram	46
Figure 15: Sign In Sequence Diagram	47
Figure 16: Submit Project Requirements Sequence Diagram	48
Figure 17: Generate Proposal Sequence Diagram	49
Figure 18: Cost Estimation Sequence Diagram	50
Figure 19: Timeline Prediction Sequence Diagram	51
Figure 20: Send Notification Sequence Diagram	52
Figure 21: Activity Diagram	53
Figure 22: Database Diagram	55
